TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
GM0279;Scherpenzeel;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0606;Schiedam;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0088;Schiermonnikoog;"Grenswijziging per 01-01-2021, ontvangen van:
- Het Hogeland (GM1966),
... 25 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2006, ontvangen van:
- Eemsmond (GM1651),
... 61 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0844;Schijndel;"Opgeheven per 01-01-2017, overgegaan naar:
- Meierijstad (GM1948),
... 4153 hectare met 9901 woningen en 23722 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Sint-Michielsgestel (GM0845),
... 44 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1998, overgegaan naar:
- Sint-Michielsgestel (GM0845),
... 16 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Veghel (GM0860),
... 9 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1996, overgegaan naar:
- Bernheze (GM1721),
... 293 hectare met 31 woningen en 102 inwoners
- Sint-Michielsgestel (GM0845),
... 281 hectare met 87 woningen en 280 inwoners
- Veghel (GM0860),
... 29 hectare met 1 woning en 4 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0962;Schinnen;"Opgeheven per 01-01-2019, overgegaan naar:
- Beekdaelen (GM1954),
... 2406 hectare met 5956 woningen en 12758 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Nuth (GM0951),
... 17 hectare met 0 woningen en 0 inwoners
- Sittard (GM0968),
... 6 hectare met 2 woningen en 3 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Beek (L.) (GM0888),
... 1 hectare met 0 woningen en 0 inwoners
- Onderbanken (GM0881),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839
";;;;;;;;;;;;;;;;;;
GM0607;Schipluiden;"Opgeheven per 01-01-2004, overgegaan naar:
- Delft (GM0503),
... 127 hectare met 102 woningen en 285 inwoners
- Midden-Delfland (GM1842),
... 2509 hectare met 3887 woningen en 10525 inwoners
- Westland (GM1783),
... 301 hectare met 135 woningen en 368 inwoners

Grenswijziging per 01-01-1993, ontvangen van:
- Delft (GM0503),
... 22 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1993, overgegaan naar:
- Delft (GM0503),
... 22 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0129;Schoonebeek;"Opgeheven per 01-01-1998, overgegaan naar:
- Coevorden (GM0109),
... 2 hectare met 0 woningen en 0 inwoners
- Emmen (GM0114),
... 6085 hectare met 2969 woningen en 8041 inwoners

Grenswijziging per 01-01-1992, ontvangen van:
- Emmen (GM0114),
... 4 hectare met 0 woningen en 0 inwoners

Begindatum 01-05-1884

";;;;;;;;;;;;;;;;;;
GM0608;Schoonhoven;"Opgeheven per 01-01-2015, overgegaan naar:
- Krimpenerwaard (GM1931),
... 628 hectare met 5302 woningen en 11898 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0444;Schoorl;"Opgeheven per 01-01-2001, overgegaan naar:
- Bergen (NH.) (GM0373),
... 3295 hectare met 2626 woningen en 6586 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Zijpe (GM0476),
... 144 hectare met 5 woningen en 29 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1676;Schouwen-Duiveland;"Ontstaan per 01-01-1997, ontvangen van:
- Brouwershaven (GM0656),
... 4707 hectare met 1833 woningen en 3939 inwoners
- Bruinisse (GM0657),
... 1266 hectare met 1463 woningen en 3716 inwoners
- Duiveland (GM0662),
... 4487 hectare met 2136 woningen en 5811 inwoners
- Middenschouwen (GM0688),
... 4545 hectare met 1136 woningen en 2696 inwoners
- Westerschouwen (GM0725),
... 5944 hectare met 3377 woningen en 6217 inwoners
- Zierikzee (GM0732),
... 2304 hectare met 4284 woningen en 10114 inwoners
Begindatum 01-01-1997

";;;;;;;;;;;;;;;;;;
GM0964;Sevenum;"Opgeheven per 01-01-2010, overgegaan naar:
- Horst aan de Maas (GM1507),
... 4805 hectare met 3030 woningen en 7730 inwoners

Grenswijziging per 01-01-2002, overgegaan naar:
- Venlo (GM0983),
... 13 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, overgegaan naar:
- Venlo (GM0983),
... 53 hectare met 0 woningen en 0 inwoners
Begindatum 02-01-1839
";;;;;;;;;;;;;;;;;;
GM0965;Simpelveld;"Grenswijziging per 01-01-1998, overgegaan naar:
- Heerlen (GM0917),
... 5 hectare met 0 woningen en 0 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Heerlen (GM0917),
... 2 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Voerendaal (GM0986),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM1702;Sint Anthonis;"Opgeheven per 01-01-2022, overgegaan naar:
- Land van Cuijk (GM1982),
... 9927 hectare met 4942 woningen en 11790 inwoners

Grenswijziging per 01-01-2000, ontvangen van:
- Boxmeer (GM0756),
... 29 hectare met 3 woningen en 14 inwoners

Naamswijziging per 04-07-1995,
oude naam: St. Anthonis (GM1691)
Begindatum 04-07-1995
";;;;;;;;;;;;;;;;;;
GM0445;Sint Maarten;"Opgeheven per 01-01-1990, overgegaan naar:
- Harenkarspel (GM0395),
... 1372 hectare met 667 woningen en 2067 inwoners
- Schagen (GM0441),
... 32 hectare met 3 woningen en 12 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0967;Sint Odilienberg;"Opgeheven per 01-01-1991, overgegaan naar:
- Echt (GM0902),
... 4 hectare met 0 woningen en 0 inwoners
- Posterholt (GM0956),
... 1291 hectare met 1280 woningen en 3565 inwoners
- Roermond (GM0957),
... 2 hectare met 0 woningen en 0 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0446;Sint Pancras;"Opgeheven per 01-01-1990, overgegaan naar:
- Alkmaar (GM0361),
... 112 hectare met 64 woningen en 180 inwoners
- Harenkarspel (GM0395),
... 12 hectare met 0 woningen en 0 inwoners
- Langedijk (GM0416),
... 633 hectare met 1751 woningen en 5058 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0712;Sint Philipsland;"Opgeheven per 01-01-1995, overgegaan naar:
- Tholen (GM0716),
... 2326 hectare met 937 woningen en 2440 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0845;Sint-Michielsgestel;"Grenswijziging per 01-01-2012, overgegaan naar:
- 's-Hertogenbosch (GM0796),
... 49 hectare met 0 woningen en 0 inwoners

Grenswijziging per 03-11-1998, overgegaan naar:
- 's-Hertogenbosch (GM0796),
... 77 hectare met 4 woningen en 12 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Schijndel (GM0844),
... 16 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1998, overgegaan naar:
- Schijndel (GM0844),
... 44 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-1996, ontvangen van:
- Berlicum (GM0752),
... 2373 hectare met 3127 woningen en 8855 inwoners
- Den Dungen (GM0768),
... 614 hectare met 1502 woningen en 4281 inwoners
- Sint-Michielsgestel (GM0845),
... 2058 hectare met 4444 woningen en 12503 inwoners
Grenswijziging per 01-01-1996, ontvangen van:
- Bernheze (GM1721),
... 1 hectare met 0 woningen en 0 inwoners
- Boxtel (GM0757),
... 458 hectare met 398 woningen en 1133 inwoners
- 's-Hertogenbosch (GM0796),
... 2 hectare met 0 woningen en 0 inwoners
- Rosmalen (GM0839),
... 32 hectare met 2 woningen en 0 inwoners
- Schijndel (GM0844),
... 281 hectare met 87 woningen en 280 inwoners
- Sint-Oedenrode (GM0846),
... 199 hectare met 65 woningen en 183 inwoners
- Vught (GM0865),
... 5 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1996, overgegaan naar:
- 's-Hertogenbosch (GM0796),
... 52 hectare met 2 woningen en 12 inwoners
- Vught (GM0865),
... 27 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0846;Sint-Oedenrode;"Opgeheven per 01-01-2017, overgegaan naar:
- Meierijstad (GM1948),
... 6441 hectare met 7408 woningen en 17892 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Laarbeek (GM1659),
... 6 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, overgegaan naar:
- Laarbeek (GM1659),
... 0 hectare met 2 woningen en 5 inwoners
Grenswijziging per 01-01-1996, ontvangen van:
- Liempde (GM0806),
... 20 hectare met 1 woning en 0 inwoners

Grenswijziging per 01-01-1996, overgegaan naar:
- Boxtel (GM0757),
... 1 hectare met 0 woningen en 0 inwoners
- Sint-Michielsgestel (GM0845),
... 199 hectare met 65 woningen en 183 inwoners

Grenswijziging per 01-01-1994, overgegaan naar:
- Veghel (GM0860),
... 7 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0968;Sittard;"Opgeheven per 01-01-2001, overgegaan naar:
- Sittard-Geleen (GM1883),
... 3120 hectare met 21134 woningen en 49483 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Born (GM0897),
... 1 hectare met 0 woningen en 0 inwoners
- Geleen (GM0906),
... 1 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Schinnen (GM0962),
... 6 hectare met 2 woningen en 3 inwoners
- Susteren (GM0974),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM1883;Sittard-Geleen;"Grenswijziging per 01-01-2006, ontvangen van:
- Echt-Susteren (GM1711),
... 100 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2006, overgegaan naar:
- Echt-Susteren (GM1711),
... 178 hectare met 8 woningen en 15 inwoners

Grenswijziging per 01-01-2002, overgegaan naar:
- Stein (L.) (GM0971),
... 2 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-2001, ontvangen van:
- Born (GM0897),
... 2234 hectare met 5662 woningen en 14497 inwoners
- Geleen (GM0906),
... 2461 hectare met 15240 woningen en 33947 inwoners
- Sittard (GM0968),
... 3120 hectare met 21134 woningen en 49483 inwoners
Grenswijziging per 01-01-2001, ontvangen van:
- Susteren (GM0974),
... 178 hectare met 8 woningen en 23 inwoners
Begindatum 01-01-2001
";;;;;;;;;;;;;;;;;;
GM0051;Skarsterlân;"Opgeheven per 01-01-2014, overgegaan naar:
- De Friese Meren (GM1921),
... 17549 hectare met 11785 woningen en 26921 inwoners
- Heerenveen (GM0074),
... 968 hectare met 229 woningen en 580 inwoners

Begindatum 01-03-1985

";;;;;;;;;;;;;;;;;;
GM0130;Sleen;"Opgeheven per 01-01-1998, overgegaan naar:
- Borger-Odoorn (GM1681),
... 1 hectare met 0 woningen en 0 inwoners
- Coevorden (GM0109),
... 7105 hectare met 2511 woningen en 6541 inwoners
- Emmen (GM0114),
... 473 hectare met 922 woningen en 2183 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0610;Sliedrecht;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0040;Slochteren;"Opgeheven per 01-01-2018, overgegaan naar:
- Midden-Groningen (GM1952),
... 13402 hectare met 6510 woningen en 14782 inwoners

Grenswijziging per 01-01-2017, overgegaan naar:
- Groningen (GM0014),
... 1649 hectare met 341 woningen en 1033 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Delfzijl (GM0010),
... 11 hectare met 0 woningen en 0 inwoners
- Oosterbroek (GM0033),
... 45 hectare met 0 woningen en 0 inwoners
- Scheemda (GM0039),
... 3 hectare met 0 woningen en 0 inwoners
- Termunten (GM0042),
... 31 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Delfzijl (GM0010),
... 55 hectare met 0 woningen en 0 inwoners
- Oosterbroek (GM0033),
... 6 hectare met 0 woningen en 0 inwoners
- Scheemda (GM0039),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM1714;Sluis;"Ontstaan per 01-01-2003, ontvangen van:
- Oostburg (GM0692),
... 19779 hectare met 10004 woningen en 18227 inwoners
- Sluis-Aardenburg (GM1698),
... 8248 hectare met 3454 woningen en 6601 inwoners
Begindatum 01-01-2003

";;;;;;;;;;;;;;;;;;
GM0713;Sluis (oud);"Opgeheven per 01-01-1995, overgegaan naar:
- Sluis-Aardenburg (GM1698),
... 3311 hectare met 1730 woningen en 2856 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1698;Sluis-Aardenburg;"Opgeheven per 01-01-2003, overgegaan naar:
- Sluis (GM1714),
... 8248 hectare met 3454 woningen en 6601 inwoners

Ontstaan per 01-01-1995, ontvangen van:
- Aardenburg (GM0648),
... 4939 hectare met 1692 woningen en 3624 inwoners
- Sluis (oud) (GM0713),
... 3311 hectare met 1730 woningen en 2856 inwoners
Begindatum 01-01-1995

";;;;;;;;;;;;;;;;;;
GM0090;Smallingerland;"Grenswijziging per 01-01-1998, ontvangen van:
- Marum (GM0025),
... 1 woning en 5 inwoners

Grenswijziging per 01-01-1993, ontvangen van:
- Grootegast (GM0015),
... 0 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0131;Smilde;"Opgeheven per 01-01-1998, overgegaan naar:
- Assen (GM0106),
... 169 hectare met 7 woningen en 17 inwoners
- Middenveld (GM1697),
... 5807 hectare met 3780 woningen en 9767 inwoners
- Noordenveld (GM1699),
... 2 hectare met 0 woningen en 0 inwoners
- Westerveld (GM1701),
... 319 hectare met 6 woningen en 6 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0091;Sneek;"Opgeheven per 01-01-2011, overgegaan naar:
- Súdwest-Fryslân (GM1900),
... 3005 hectare met 14900 woningen en 33573 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Wymbritseradiel (GM0683),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0341;Snelrewaard;"Opgeheven per 01-01-1989, overgegaan naar:
- Montfoort (GM0335),
... 104 hectare met 13 woningen en 47 inwoners
- Oudewater (GM0589),
... 969 hectare met 250 woningen en 828 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0342;Soest;"Grenswijziging per 01-01-1999, ontvangen van:
- Baarn (GM0308),
... 29 hectare met 5 woningen en 11 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0847;Someren;"Grenswijziging per 01-01-1998, overgegaan naar:
- Asten (GM0743),
... 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Asten (GM0743),
... 5 hectare met 2 woningen en 6 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Asten (GM0743),
... 197 hectare met 6 woningen en 16 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0848;Son en Breugel;"Grenswijziging per 01-01-2012, ontvangen van:
- Eindhoven (GM0772),
... 3 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2012, overgegaan naar:
- Eindhoven (GM0772),
... 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2005, overgegaan naar:
- Best (GM0753),
... 10 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0612;Spijkenisse;"Opgeheven per 01-01-2015, overgegaan naar:
- Nissewaard (GM1930),
... 2610 hectare met 33465 woningen en 72740 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0849;Sprang-Capelle;"Opgeheven per 01-01-1997, overgegaan naar:
- Loon op Zand (GM0809),
... 14 hectare met 3 woningen en 12 inwoners
- Waalwijk (GM0867),
... 2459 hectare met 3686 woningen en 10029 inwoners
Begindatum 01-01-1923

";;;;;;;;;;;;;;;;;;
GM1691;St. Anthonis;"Naamswijziging per 04-07-1995,
nieuwe naam: Sint Anthonis (GM1702)

Ontstaan per 01-01-1994, ontvangen van:
- Oploo, Sint Anthonis en Ledeacker (GM0827),
... 5778 hectare met 2633 woningen en 7446 inwoners
- Wanroij (GM0868),
... 3909 hectare met 1177 woningen en 3504 inwoners
Grenswijziging per 01-01-1994, ontvangen van:
- Boxmeer (GM0756),
... 31 hectare met 1 woning en 6 inwoners
- Vierlingsbeek (GM0863),
... 200 hectare met 56 woningen en 77 inwoners
Begindatum 01-01-1994

";;;;;;;;;;;;;;;;;;
GM0179;Stad Delden;"Opgeheven per 01-01-2001, overgegaan naar:
- Hof van Twente (GM1735),
... 583 hectare met 2958 woningen en 7183 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0037;Stadskanaal;"Wijziging per 01-01-1990, ontvangen van:
- Bellingwedde (GM0007),
... 4 hectare met 0 woningen en 0 inwoners
- Nieuwe Pekela (GM0030),
... 48 hectare met 9 woningen en 26 inwoners
- Vlagtwedde (GM0048),
... 1 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Bellingwedde (GM0007),
... 4 hectare met 0 woningen en 0 inwoners
- Pekela (GM0765),
... 31 hectare met 0 woningen en 0 inwoners
- Vlagtwedde (GM0048),
... 4 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1969

";;;;;;;;;;;;;;;;;;
GM0850;Standdaarbuiten;"Opgeheven per 01-01-1997, overgegaan naar:
- Halderberge (GM1655),
... 2 hectare met 0 woningen en 0 inwoners
- Zevenbergen (GM0878),
... 1334 hectare met 1082 woningen en 2971 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0180;Staphorst;"Grenswijziging per 01-01-2001, ontvangen van:
- Nieuwleusen (GM0170),
... 13 hectare met 5 woningen en 17 inwoners
Grenswijziging per 01-01-2001, overgegaan naar:
- Dalfsen (GM0148),
... 18 hectare met 11 woningen en 40 inwoners

Grenswijziging per 01-01-1997, overgegaan naar:
- Meppel (GM0119),
... 81 hectare met 5 woningen en 10 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0532;Stede Broec;"Begindatum 01-01-1979

";;;;;;;;;;;;;;;;;;
GM0041;Stedum;"Opgeheven per 01-01-1990, overgegaan naar:
- Ten Boer (GM0009),
... 1 hectare met 0 woningen en 0 inwoners
- Hefshuizen (GM0019),
... 38 hectare met 0 woningen en 0 inwoners
- Loppersum (GM0024),
... 2407 hectare met 715 woningen en 2006 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0851;Steenbergen;"Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Dinteloord en Prinsenland (GM0764),
... 4817 hectare met 2233 woningen en 5761 inwoners
- Nieuw-Vossemeer (GM0818),
... 1621 hectare met 920 woningen en 2343 inwoners
- Steenbergen (GM0851),
... 8193 hectare met 5883 woningen en 14760 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Oud en Nieuw Gastel (GM0831),
... 11 hectare met 1 woning en 0 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Bergen op Zoom (GM0748),
... 332 hectare met 61 woningen en 160 inwoners
- Halderberge (GM1655),
... 4 hectare met 0 woningen en 0 inwoners

Begindatum 25-06-1962

";;;;;;;;;;;;;;;;;;
GM0280;Steenderen;"Opgeheven per 01-01-2005, overgegaan naar:
- Bronckhorst (GM1876),
... 4873 hectare met 1857 woningen en 5113 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0181;Steenwijk;"Naamswijziging per 01-01-2003,
nieuwe naam: Steenwijkerland (GM1708)

Gemeentelijke herindeling per 01-01-2001, ontvangen van:
- Brederwiede (GM0194),
... 11135 hectare met 5068 woningen en 12653 inwoners
- IJsselham (GM0195),
... 10111 hectare met 2361 woningen en 5690 inwoners
- Steenwijk (GM0181),
... 8265 hectare met 9693 woningen en 22843 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1708;Steenwijkerland;"Naamswijziging per 01-01-2003,
oude naam: Steenwijk (GM0181)
Begindatum 01-01-2003

";;;;;;;;;;;;;;;;;;
GM0971;Stein (L.);"Grenswijziging per 01-01-2002, ontvangen van:
- Sittard-Geleen (GM1883),
... 2 hectare met 0 woningen en 0 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Geleen (GM0906),
... 2 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Meerssen (GM0938),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839
";;;;;;;;;;;;;;;;;;
GM0972;Stevensweert;"Opgeheven per 01-01-1991, overgegaan naar:
- Maasbracht (GM0933),
... 4870 hectare met 616 woningen en 1580 inwoners
- Thorn (GM0977),
... 17 hectare met 0 woningen en 0 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM1904;Stichtse Vecht;"Grenswijziging per 01-01-2012, ontvangen van:
- Wijdemeren (GM1696),
... 0 hectare met 0 woningen en 4 inwoners

Ontstaan per 01-01-2011, uit:
- Breukelen (GM0311),
... 4441 hectare met 5908 woningen en 14736 inwoners
- Loenen (GM0329),
... 2497 hectare met 3522 woningen en 8562 inwoners
- Maarssen (GM0333),
... 2724 hectare met 16212 woningen en 39752 inwoners
Begindatum 01-01-2011
";;;;;;;;;;;;;;;;;;
GM0973;Stramproy;"Opgeheven per 01-01-1998, overgegaan naar:
- Weert (GM0988),
... 1214 hectare met 1870 woningen en 5080 inwoners

Grenswijziging per 01-01-1991, ontvangen van:
- Hunsel (GM0925),
... 7 hectare met 0 woningen en 0 inwoners
- Weert (GM0988),
... 0 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1991, overgegaan naar:
- Weert (GM0988),
... 0 hectare met 0 woningen en 0 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0617;Strijen;"Opgeheven per 01-01-2019, overgegaan naar:
- Hoeksche Waard (GM1963),
... 5039 hectare met 3957 woningen en 8776 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM1900;Súdwest-Fryslân;"Grenswijziging per 14-09-2018, ontvangen van:
- Waadhoeke (GM1949),
... 75 hectare met 3 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-2018, ontvangen van:
- Littenseradiel (GM0140),
... 6738 hectare met 2325 woningen en 5411 inwoners
- Súdwest-Fryslân (GM1900),
... 45536 hectare met 39274 woningen en 84183 inwoners

Grenswijziging per 01-01-2014, ontvangen van:
- Boarnsterhim (GM0055),
... 2467 hectare met 704 woningen en 1653 inwoners

Ontstaan per 01-01-2011, uit:
- Bolsward (GM0064),
... 905 hectare met 4388 woningen en 9974 inwoners
- Nijefurd (GM0104),
... 9655 hectare met 4918 woningen en 10971 inwoners
- Sneek (GM0091),
... 3005 hectare met 14900 woningen en 33573 inwoners
- Wûnseradiel (GM0710),
... 15847 hectare met 5032 woningen en 11849 inwoners
- Wymbritseradiel (GM0683),
... 13800 hectare met 6588 woningen en 16078 inwoners
Begindatum 01-01-2011
";;;;;;;;;;;;;;;;;;
GM0974;Susteren;"Opgeheven per 01-01-2003, overgegaan naar:
- Echt-Susteren (GM1711),
... 2791 hectare met 5237 woningen en 12960 inwoners

Grenswijziging per 01-01-2001, overgegaan naar:
- Sittard-Geleen (GM1883),
... 178 hectare met 8 woningen en 23 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Born (GM0897),
... 1 hectare met 0 woningen en 0 inwoners
- Sittard (GM0968),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0975;Swalmen;"Opgeheven per 01-01-2007, overgegaan naar:
- Roermond (GM0957),
... 2234 hectare met 3720 woningen en 8790 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Roermond (GM0957),
... 54 hectare met 4 woningen en 9 inwoners

Grenswijziging per 01-01-1991, ontvangen van:
- Haelen (GM0914),
... 29 hectare met 0 woningen en 0 inwoners
- Neer (GM0947),
... 0 hectare met 0 woningen en 0 inwoners
- Roermond (GM0957),
... 104 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1991, overgegaan naar:
- Roermond (GM0957),
... 5 hectare met 0 woningen en 0 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0976;Tegelen;"Opgeheven per 01-01-2001, overgegaan naar:
- Venlo (GM0983),
... 1015 hectare met 7860 woningen en 19337 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0853;Terheijden;"Opgeheven per 01-01-1997, overgegaan naar:
- Breda (GM0758),
... 139 hectare met 21 woningen en 69 inwoners
- Etten-Leur (GM0777),
... 1 hectare met 0 woningen en 0 inwoners
- Made (GM1665),
... 1949 hectare met 3015 woningen en 8595 inwoners
- Oosterhout (GM0826),
... 62 hectare met 4 woningen en 23 inwoners
- Zevenbergen (GM0878),
... 473 hectare met 102 woningen en 266 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0042;Termunten;"Opgeheven per 01-01-1990, overgegaan naar:
- Beerta (GM0006),
... 13 hectare met 0 woningen en 0 inwoners
- Delfzijl (GM0010),
... 3929 hectare met 1581 woningen en 4402 inwoners
- Scheemda (GM0039),
... 65 hectare met 2 woningen en 3 inwoners
- Slochteren (GM0040),
... 31 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0715;Terneuzen;"Gemeentelijke herindeling per 01-01-2003, ontvangen van:
- Axel (GM0650),
... 7143 hectare met 5389 woningen en 12266 inwoners
- Sas van Gent (GM0704),
... 6046 hectare met 3923 woningen en 8620 inwoners
- Terneuzen (GM0715),
... 11954 hectare met 15565 woningen en 34634 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0093;Terschelling;"Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0854;Teteringen;"Opgeheven per 01-01-1997, overgegaan naar:
- Breda (GM0758),
... 1178 hectare met 2176 woningen en 5725 inwoners
- Oosterhout (GM0826),
... 225 hectare met 27 woningen en 76 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0448;Texel;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1525;Teylingen;"Grenswijziging per 01-01-2012, ontvangen van:
- Kaag en Braassem (GM1884),
... 8 hectare met 3 woningen en 17 inwoners

Ontstaan per 01-01-2006, ontvangen van:
- Sassenheim (GM0604),
... 639 hectare met 6196 woningen en 14804 inwoners
- Voorhout (GM0625),
... 1226 hectare met 5460 woningen en 14923 inwoners
- Warmond (GM0628),
... 1000 hectare met 1953 woningen en 4956 inwoners
Begindatum 01-01-2006
";;;;;;;;;;;;;;;;;;
GM0716;Tholen;"Gemeentelijke herindeling per 01-01-1995, ontvangen van:
- Sint Philipsland (GM0712),
... 2326 hectare met 937 woningen en 2440 inwoners
- Tholen (GM0716),
... 12293 hectare met 7778 woningen en 20165 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
